{30th Street Station: 90004,
49th St: 90314,
9th St: 90539,
Airport Terminal A: 90404,
Airport Terminal B: 90403,
Airport Terminal C-D: 90402,
Airport Terminal E-F: 90401,
Allegheny: 90208,
Allen Lane: 90804,
Ambler: 90526,
Angora: 90313,
Ardmore: 90518,
Ardsley: 90412,
Bala: 90002,
Berwyn: 90508,
Bethayres: 90318,
Bridesburg: 90710,
Bristol: 90703,
Bryn Mawr: 90516,
Carpenter: 90805,
Chalfont: 90535,
Chelten Avenue: 90808,
Cheltenham: 90813,
Chester TC: 90207,
Chestnut Hill East: 90720,
Chestnut Hill West: 90801,
Claymont: 90204,
Clifton-Aldan: 90309,
Colmar: 90533,
Conshohocken: 90225,
Cornwells Heights: 90706,
Crestmont: 90414,
Croydon: 90704,
Crum Lynne: 90209,
Curtis Park: 90216,
Cynwyd: 90001,
Daylesford: 90507,
Darby: 90217,
Delaware Valley College: 90537,
Devon: 90509,
Downingtown: 90502,
Doylestown: 90538,
East Falls: 90219,
Eastwick Station: 90405,
Eddington: 90705,
Eddystone: 90208,
Elkins Park: 90409,
Elm St: 90228,
Elwyn Station: 90301,
Exton: 90504,
Fern Rock TC: 90407,
Fernwood: 90312,
Folcroft: 90214,
Forest Hills: 90320,
Ft Washington: 90525,
Fortuna: 90532,
Fox Chase: 90815,
Germantown: 90713,
Gladstone: 90310,
Glenolden: 90213,
Glenside: 90411,
Gravers: 90719,
Gwynedd Valley: 90528,
Hatboro: 90416,
Haverford: 90517,
Highland Ave: 90206,
Highland: 90802,
Holmesburg Jct: 90708,
Ivy Ridge: 90222,
Jenkintown-Wyncote: 90410,
Langhorne: 90324,
Lansdale: 90531,
Lansdowne: 90311,
Lawndale: 90812,
Levittown: 90702,
Link Belt: 90534,
Main St: 90227,
Malvern: 90505,
Manayunk East: 90221,
Marcus Hook: 90205,
Market East: 90006,
Meadowbrook: 90317,
Media: 90302,
Melrose Park: 90408,
Merion: 90521,
Miquon: 90223,
Morton: 90306,
Moylan-Rose Valley: 90303,
Mt Airy: 90717,
Narberth: 90520,
Neshaminy Falls: 90323,
New Britain: 90536,
Newark: 90201,
Norristown TC: 90226,
North Broad St: 90008,
North Hills: 90523,
North Philadelphia: 90711,
North Wales: 90529,
Norwood: 90212,
Olney: 90811,
Oreland: 90524,
Overbrook: 90522,
Paoli: 90506,
Penllyn: 90527,
Pennbrook: 90530,
Philmont: 90319,
Primos: 90308,
Prospect Park: 90211,
Queen Lane: 90809,
Radnor: 90513,
Ridley Park: 90210,
Rosemont: 90515,
Roslyn: 90413,
Rydal: 90316,
Ryers: 90814,
Secane: 90307,
Sharon Hill: 90215,
Somerton: 90321,
Spring Mill: 90224,
St. Davids: 90512,
St. Martins: 90803,
Stenton: 90715,
Strafford: 90510,
Suburban Station: 90005,
Swarthmore: 90305,
Tacony: 90709,
Temple U: 90007,
Thorndale: 90501,
Torresdale: 90707,
Trenton: 90701,
Trevose: 90322,
Tulpehocken: 90807,
University City: 90406,
Upsal: 90806,
Villanova: 90514,
Wallingford: 90304,
Warminster: 90417,
Washington Lane: 90714,
Wayne Jct: 90009,
Wayne: 90511,
West Trenton: 90327,
Whitford: 90503,
Willow Grove: 90514,
Wilmington: 90203,
Wissahickon: 90220,
Wister: 90712,
Woodbourne: 90325,
Wyndmoor: 90718,
Wynnefield Avenue: 90003,
Wynnewood: 90519,
Yardley: 90326}
